"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_2_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_2_To_collection"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_3_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_3_To_any"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_4_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_4_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_5_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_5_To_collection"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_6_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_6_To_activity"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_7_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_7_To_activity"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_8_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_8_To_collection"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_9_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_9_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_10_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_10_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_11_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_11_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_12_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_12_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_13_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_13_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_14_From_activity","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_14_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_15_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_15_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_16_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_16_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_17_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_17_To_service"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_18_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_18_To_service"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_19_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_19_To_collection"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_20_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_20_To_any"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_21_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_21_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_22_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_22_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_23_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_23_To_collection"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_24_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_24_To_collection"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_25_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_25_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_26_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_26_To_service"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_27_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_27_To_collection"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_28_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_28_To_collection"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_29_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_29_To_party"
"https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_30_From_collection","https://demo.researchdata.ardc.edu.au/view/?key=RelationshipTable_Vocab_Scenario_Row_30_To_collection"
